,name,category_code,tag_list,total_money_raised,offices,zip_code,city,country_code,latitude,longitude
115,Connective Logic,software,"techcrunch50, tc50, multicore, software-development-tools, multithreading",,"[{'zip_code': 'DT1 3WB', 'city': 'Dorchester', 'country_code': 'GBR', 'latitude': None, 'longitude': None}]",DT1 3WB,Dorchester,GBR,,
116,Connective Logic,software,"techcrunch50, tc50, multicore, software-development-tools, multithreading",,"[{'zip_code': 'DT1 3WB', 'city': 'Dorchester', 'country_code': 'GBR', 'latitude': None, 'longitude': None}]",DT1 3WB,Dorchester,GBR,,
117,Gamervision,games_video,,10000000.0,"[{'zip_code': '18902', 'city': 'Doylestown', 'country_code': 'USA', 'latitude': 40.3321202, 'longitude': -75.1184485}]",18902,Doylestown,USA,40.3321202,-75.1184485
118,Dropbox,software,"techcrunch50, tc50, file-storage",257000000.0,"[{'zip_code': '94107', 'city': 'San Francisco', 'country_code': 'USA', 'latitude': 37.7909427, 'longitude': -122.4084994}, {'zip_code': '', 'city': 'Dublin', 'country_code': 'IRL', 'latitude': None, 'longitude': None}]",,Dublin,IRL,,
119,Nedforce,software,"ruby-on-rails, rails, development, hosting, ruby, jruby, developers, enterprise, content-management-system, cms, web-content-management",,"[{'zip_code': '7521BE', 'city': 'Enschede', 'country_code': 'NLD', 'latitude': 52.2227273, 'longitude': 6.8719412}]",7521BE,Enschede,NLD,52.2227273,6.8719412
120,Nedforce,software,"ruby-on-rails, rails, development, hosting, ruby, jruby, developers, enterprise, content-management-system, cms, web-content-management",,"[{'zip_code': '7521BE', 'city': 'Enschede', 'country_code': 'NLD', 'latitude': 52.2227273, 'longitude': 6.8719412}]",7521BE,Enschede,NLD,52.2227273,6.8719412
121,ExecutiveBrief,public_relations,"it, technology-management, software-project-management, process-improvement, cmmi, leadership, software-development, outsourcing",,"[{'zip_code': '', 'city': 'Fort Myers', 'country_code': 'USA', 'latitude': 26.62314, 'longitude': -81.839789}]",,Fort Myers,USA,26.62314,-81.839789
122,LiveHit,search,"techcrunch50, tc50, social-discovery, realtime-data-analytics, social-search, search, discovery, millennial, youth",,"[{'zip_code': '94404', 'city': 'Foster City', 'country_code': 'USA', 'latitude': 37.445381, 'longitude': -122.160753}]",94404,Foster City,USA,37.445381,-122.160753
123,Burt,advertising,"techcrunch50, tc50, advertising, reactive-advertising, creativity, copybox, semantic, agency, rich, demo",3500000.0,"[{'zip_code': '41125', 'city': 'Gothenburg', 'country_code': 'SWE', 'latitude': 59.337864, 'longitude': 18.036587}]",41125,Gothenburg,SWE,59.337864,18.036587
124,Burt,advertising,"techcrunch50, tc50, advertising, reactive-advertising, creativity, copybox, semantic, agency, rich, demo",3500000.0,"[{'zip_code': '41125', 'city': 'Gothenburg', 'country_code': 'SWE', 'latitude': 59.337864, 'longitude': 18.036587}]",41125,Gothenburg,SWE,59.337864,18.036587
125,Iteego,consulting,"tech-recruiter, technical-recruiter, los-angeles, southern-california",,"[{'zip_code': '', 'city': 'Los Angeles', 'country_code': 'USA', 'latitude': 34.052187, 'longitude': -118.243425}, {'zip_code': '', 'city': 'Gothenburg', 'country_code': 'SWE', 'latitude': None, 'longitude': None}]",,Gothenburg,SWE,,
126,CTRL,other,"gaming, internet, video, web, tv",,"[{'zip_code': '1217 GP', 'city': 'Hilversum', 'country_code': 'NLD', 'latitude': None, 'longitude': None}]",1217 GP,Hilversum,NLD,,
127,Technicolor,games_video,,,"[{'zip_code': '90028', 'city': 'Hollywood', 'country_code': 'USA', 'latitude': None, 'longitude': None}]",90028,Hollywood,USA,,
128,Digital Meld,web,"blog, tech, consumer-electronics, gadgets, gizmos, technology",,"[{'zip_code': '77036', 'city': 'Houston', 'country_code': 'USA', 'latitude': 29.714229, 'longitude': -95.527479}]",77036,Houston,USA,29.714229,-95.527479
129,Tech Profuse,ecommerce,"travel, www-vihari-in, e-commerce, air-tickets, google-apps-reseller, www-wesetup-net",,"[{'zip_code': '55117', 'city': 'Little Canada', 'country_code': 'USA', 'latitude': 45.0062594, 'longitude': -93.0914376}, {'zip_code': '500016', 'city': 'Hyderabad', 'country_code': 'IND', 'latitude': None, 'longitude': None}, {'zip_code': 'IG1 4LZ', 'city': 'Ilford Essex', 'country_code': 'GBR', 'latitude': None, 'longitude': None}]",IG1 4LZ,Ilford Essex,GBR,,
130,Bilende Technologies,software,"usability, software, web2-0, b2b, b2c, portal, rnd, lbs, mobile, start-up, design, consultancy",100000.0,"[{'zip_code': '34435', 'city': 'Istanbul', 'country_code': 'TUR', 'latitude': None, 'longitude': None}]",34435,Istanbul,TUR,,
131,JinkoSolar Holding,cleantech,"solar-products, monocrystalline-furnaces, silicon",35000000.0,"[{'zip_code': '', 'city': 'Jiangxi Province', 'country_code': 'CHN', 'latitude': None, 'longitude': None}, {'zip_code': '', 'city': 'Shanghai', 'country_code': 'CHN', 'latitude': None, 'longitude': None}]",,Shanghai,CHN,,
132,Alfabetic,advertising,"techcrunch50, tc50, translation, ad-network, machine-translation, syndication, blogs",,"[{'zip_code': '99803', 'city': 'Kibutz Tsorah', 'country_code': 'ISR', 'latitude': None, 'longitude': None}]",99803,Kibutz Tsorah,ISR,,
133,Alfabetic,advertising,"techcrunch50, tc50, translation, ad-network, machine-translation, syndication, blogs",,"[{'zip_code': '99803', 'city': 'Kibutz Tsorah', 'country_code': 'ISR', 'latitude': None, 'longitude': None}]",99803,Kibutz Tsorah,ISR,,
134,bgC3,other,"innovation, bill-gates, science, technology",,"[{'zip_code': '', 'city': 'Kirkland', 'country_code': 'USA', 'latitude': 47.6793, 'longitude': -122.176034}]",,Kirkland,USA,47.6793,-122.176034
135,Tingz,software,"techcrunch50, tc50, consumer, software, widgets",280000.0,"[{'zip_code': '37902', 'city': 'Knoxville', 'country_code': 'USA', 'latitude': 35.963029, 'longitude': -83.918392}]",37902,Knoxville,USA,35.963029,-83.918392
136,Tingz,software,"techcrunch50, tc50, consumer, software, widgets",280000.0,"[{'zip_code': '37902', 'city': 'Knoxville', 'country_code': 'USA', 'latitude': 35.963029, 'longitude': -83.918392}]",37902,Knoxville,USA,35.963029,-83.918392
137,iTOK,,,,"[{'zip_code': '84043', 'city': 'Lehi', 'country_code': 'USA', 'latitude': None, 'longitude': None}]",84043,Lehi,USA,,
138,Bubbles and Beyond,biotech,,2400000.0,"[{'zip_code': '04229', 'city': 'Leipzig', 'country_code': 'DEU', 'latitude': 51.3296737, 'longitude': 12.3274318}]",04229,Leipzig,DEU,51.3296737,12.3274318
139,Footnote,web,"techcrunch50, tc50, genealogy, family-history, historical-records, family, relatives, ancestry, history",10000000.0,"[{'zip_code': '84042', 'city': 'Lindon', 'country_code': 'USA', 'latitude': 40.3310529, 'longitude': -111.7276347}]",84042,Lindon,USA,40.3310529,-111.7276347
140,FAROO,search,"techcrunch40, search, p2p-search, peer-to-peer, real-time, realtime, searchengine, crowdsourcing, distributed-search, social-search, social-discovery",,"[{'zip_code': 'EC1N 8SS', 'city': 'London', 'country_code': 'GBR', 'latitude': 51.5195795, 'longitude': -0.1065551}]",EC1N 8SS,London,GBR,51.5195795,-0.1065551
141,Techlightenment,web,"facebook, facebookapps",,"[{'zip_code': None, 'city': 'London', 'country_code': 'GBR', 'latitude': 51.500152, 'longitude': -0.126236}]",,London,GBR,51.500152,-0.126236
142,Pikum,games_video,"gaming, social-networks, first-round-capital, web-2.0, gambling, betting, sports, pop-culture, competition",5920000.0,"[{'zip_code': 'Nw1 8lh', 'city': 'London', 'country_code': 'GBR', 'latitude': 51.539778, 'longitude': -0.152998}]",Nw1 8lh,London,GBR,51.539778,-0.152998
143,Vigster,games_video,"gaming, social-network, community, video-gaming, portal",50000.0,"[{'zip_code': '', 'city': 'London', 'country_code': 'GBR', 'latitude': 51.500152, 'longitude': -0.126236}]",,London,GBR,51.500152,-0.126236
144,Yammer,enterprise,"techcrunch50, tc50, enterprise2-0, web2-0, social-enterprise, enterprise, social, social-networking, twitter",142000000.0,"[{'zip_code': '94103', 'city': 'San Francisco', 'country_code': 'USA', 'latitude': 37.776246, 'longitude': -122.4179223}, {'zip_code': '', 'city': 'London', 'country_code': 'GBR', 'latitude': None, 'longitude': None}]",,London,GBR,,
145,Yammer,enterprise,"techcrunch50, tc50, enterprise2-0, web2-0, social-enterprise, enterprise, social, social-networking, twitter",142000000.0,"[{'zip_code': '94103', 'city': 'San Francisco', 'country_code': 'USA', 'latitude': 37.776246, 'longitude': -122.4179223}, {'zip_code': '', 'city': 'London', 'country_code': 'GBR', 'latitude': None, 'longitude': None}]",,London,GBR,,
146,Neutron Creations,consulting,"web-app, development, intranet, cms, ecommerce, mis, business-intelligence, rails",,"[{'zip_code': 'W1W 7QW', 'city': 'London', 'country_code': 'GBR', 'latitude': 51.519772, 'longitude': -0.1597092}]",W1W 7QW,London,GBR,51.519772,-0.1597092
147,World on a Hanger,software,"fashion, saas, web-applications, web-apps, enterprise-software, collaborative-applications, supply-chain-software",,"[{'zip_code': 'SE11 4DJ', 'city': 'London', 'country_code': 'GBR', 'latitude': None, 'longitude': None}]",SE11 4DJ,London,GBR,,
148,ipadio,messaging,"audio, phonecast, social-networking, social-media, broadcast, phlog, blog",1600000.0,"[{'zip_code': 'EC1R 3EA', 'city': 'London', 'country_code': 'GBR', 'latitude': 51.8205815, 'longitude': 0.0118608}]",EC1R 3EA,London,GBR,51.8205815,0.0118608
149,Causecast,enterprise,"techcrunch50, tc50, enterprise, employee-engagement, workplace-giving, disaster-response, volunteering, donating, charity, philanthropy",,"[{'zip_code': '90034', 'city': 'Los Angeles', 'country_code': 'USA', 'latitude': 34.018349, 'longitude': -118.486889}]",90034,Los Angeles,USA,34.018349,-118.486889
150,Quant the News,web,"techcrunch50, tc50, finance, subscription-services",150000.0,"[{'zip_code': '90067', 'city': 'Los Angeles', 'country_code': 'USA', 'latitude': 34.054259, 'longitude': -118.414064}]",90067,Los Angeles,USA,34.054259,-118.414064
151,Quant the News,web,"techcrunch50, tc50, finance, subscription-services",150000.0,"[{'zip_code': '90067', 'city': 'Los Angeles', 'country_code': 'USA', 'latitude': 34.054259, 'longitude': -118.414064}]",90067,Los Angeles,USA,34.054259,-118.414064
152,TechForward,hardware,,7760000.0,"[{'zip_code': '90045', 'city': 'Los Angeles', 'country_code': 'USA', 'latitude': 34.146503, 'longitude': -118.613385}]",90045,Los Angeles,USA,34.146503,-118.613385
153,AECOM Technology,consulting,,,"[{'zip_code': '90071-2300', 'city': 'Los Angeles', 'country_code': 'USA', 'latitude': 34.0507962, 'longitude': -118.2568615}]",90071-2300,Los Angeles,USA,34.0507962,-118.2568615
154,Yerbabuena Software,software,"technology, software, data, document-capture",,"[{'zip_code': '29590', 'city': 'Madrid', 'country_code': 'ESP', 'latitude': None, 'longitude': None}]",29590,Madrid,ESP,,
155,Yerbabuena Software,software,"technology, software, data, document-capture",,"[{'zip_code': '29590', 'city': 'Madrid', 'country_code': 'ESP', 'latitude': None, 'longitude': None}]",29590,Madrid,ESP,,
156,TechMeridian,web,"cms, casual-authoring, content-management, cas",,"[{'zip_code': '59741', 'city': 'Manhattan', 'country_code': 'USA', 'latitude': 45.855992, 'longitude': -111.333458}]",59741,Manhattan,USA,45.855992,-111.333458
157,38 Studios,games_video,"gaming, video, video-games, intellectual-property, entertainment, massachusetts, curt-schilling, multi-player-gaming, 38-studios",,"[{'zip_code': '01754', 'city': 'Maynard', 'country_code': 'USA', 'latitude': 42.431652, 'longitude': -71.455658}]",01754,Maynard,USA,42.431652,-71.455658
158,Trace Systems,consulting,,,"[{'zip_code': '22102', 'city': 'McLean', 'country_code': 'USA', 'latitude': 38.9255186, 'longitude': -77.2276473}]",22102,McLean,USA,38.9255186,-77.2276473
159,Birdpost,web,"techcrunch50, tc50",350000.0,"[{'zip_code': '94025', 'city': 'Menlo Park', 'country_code': 'USA', 'latitude': 37.452011, 'longitude': -122.182824}]",94025,Menlo Park,USA,37.452011,-122.182824
160,Birdpost,web,"techcrunch50, tc50",350000.0,"[{'zip_code': '94025', 'city': 'Menlo Park', 'country_code': 'USA', 'latitude': 37.452011, 'longitude': -122.182824}]",94025,Menlo Park,USA,37.452011,-122.182824
161,Akoha,games_video,"techcrunch50, tc50",1900000.0,"[{'zip_code': 'H2W 1Y5', 'city': 'Montreal', 'country_code': 'CAN', 'latitude': 45.516545, 'longitude': -73.578477}]",H2W 1Y5,Montreal,CAN,45.516545,-73.578477
162,Technology Evaluation Centers,enterprise,"software-selection, software-evaluation, decision-support-system, analyst, analysis, research, enterprise-software, dss, erp, scm, crm, bi, open-source",,"[{'zip_code': 'H3C 1L5', 'city': 'Montreal', 'country_code': 'CAN', 'latitude': 45.499215, 'longitude': -73.559631}]",H3C 1L5,Montreal,CAN,45.499215,-73.559631
163,1C Company,software,"gaming, video-games",200000000.0,"[{'zip_code': '123056', 'city': 'Moscow', 'country_code': 'RUS', 'latitude': None, 'longitude': None}]",123056,Moscow,RUS,,
164,FairSoftware,web,"techcrunch50, tc50, web-2-0, biz-2-0, virtual-corporation, sharing, community, crowdsourcing, collaboration",100000.0,"[{'zip_code': '94041', 'city': 'Mountain View', 'country_code': 'USA', 'latitude': 37.386773, 'longitude': -122.075222}]",94041,Mountain View,USA,37.386773,-122.075222
165,FairSoftware,web,"techcrunch50, tc50, web-2-0, biz-2-0, virtual-corporation, sharing, community, crowdsourcing, collaboration",100000.0,"[{'zip_code': '94041', 'city': 'Mountain View', 'country_code': 'USA', 'latitude': 37.386773, 'longitude': -122.075222}]",94041,Mountain View,USA,37.386773,-122.075222
166,Nilesh Roy Consultancy,consulting,"technology-consulting, web-consulting, messaging-solutions, project-management-consulting, prince2, pmp, nileshroy, nilesh",,"[{'zip_code': '400042', 'city': 'Mumbai', 'country_code': 'IND', 'latitude': None, 'longitude': None}]",400042,Mumbai,IND,,
167,CyberSynchs,mobile,technology-mobile,,"[{'zip_code': '10001', 'city': 'NYC', 'country_code': 'USA', 'latitude': 40.745534, 'longitude': -73.990033}]",10001,NYC,USA,40.745534,-73.990033
168,Asurion,other,"insurance, devices, device-replacement, demo-09, demobeat, mobile",,"[{'zip_code': '37211', 'city': 'Nashville', 'country_code': 'USA', 'latitude': 39.004994, 'longitude': -94.602672}]",37211,Nashville,USA,39.004994,-94.602672
169,Indiagames,games_video,"gaming, video-games, games-on-demand, god, ipl-t20fever, mobile-games, multiplayer",,"[{'zip_code': '400705', 'city': 'Navi-Mumbai', 'country_code': 'IND', 'latitude': None, 'longitude': None}]",400705,Navi-Mumbai,IND,,
170,Wetpaint,web,"wiki, seattle, elowitz, media-industry, media-platform, social-distribution-system",39800000.0,"[{'zip_code': '98104', 'city': 'Seattle', 'country_code': 'USA', 'latitude': 47.603122, 'longitude': -122.333253}, {'zip_code': '10012', 'city': 'New York', 'country_code': 'USA', 'latitude': 40.7237306, 'longitude': -73.9964312}]",10012,New York,USA,40.7237306,-73.9964312
171,Gamers Media,web,,,"[{'zip_code': '', 'city': 'New York', 'country_code': 'USA', 'latitude': 40.757929, 'longitude': -73.985506}]",,New York,USA,40.757929,-73.[phone],Wired Magazine,mobile,"technology, magazine, internet, web, business, print",,"[{'zip_code': 'NY 10036', 'city': 'New York', 'country_code': 'USA', 'latitude': None, 'longitude': None}]",NY 10036,New York,USA,,
173,NeoHire,consulting,"tech-recruiting, startups, web-development",,"[{'zip_code': '90404', 'city': 'Santa Monica', 'country_code': 'USA', 'latitude': 34.016171, 'longitude': -118.4893368}, {'zip_code': '10013', 'city': 'New York', 'country_code': 'USA', 'latitude': None, 'longitude': None}]",10013,New York,USA,,
174,Large Animal Games,games_video,gaming-facebook-pc-download-free-pay-to-play,,"[{'zip_code': '10001', 'city': 'New York', 'country_code': 'USA', 'latitude': None, 'longitude': None}]",10001,New York,USA,,
175,TechnoSpin,cleantech,,8000000.0,"[{'zip_code': '10001', 'city': 'New York', 'country_code': 'USA', 'latitude': None, 'longitude': None}]",10001,New York,USA,,
176,Ramp Up Tech,consulting,"technology-consulting, web, site, design, development, application, database-design, network-analysis, support, email-systems-implementation, ecommerce, integration, services, thin-client-services, remote-management, remote-access, email, compliance, arch",,"[{'zip_code': '10001', 'city': 'New York', 'country_code': 'USA', 'latitude': 40.746514, 'longitude': -73.993035}]",10001,New York,USA,40.746514,-73.993035
177,Rigel Networks,software,"web-development, technology-consulting, microsoft-developers, saas-enabled-applications, offshore-development, software-services, php-development, application-maintenance",,"[{'zip_code': '92660', 'city': 'Newport Beach', 'country_code': 'USA', 'latitude': 33.660955, 'longitude': -117.867679}]",92660,Newport Beach,USA,33.660955,-117.867679
178,Key Information Systems,enterprise,,,"[{'zip_code': '91367', 'city': 'Woodland Hills', 'country_code': 'USA', 'latitude': 34.178755, 'longitude': -118.602027}, {'zip_code': '94965', 'city': 'Sausalito', 'country_code': 'USA', 'latitude': 37.870314, 'longitude': -122.502986}, {'zip_code': '85012', 'city': 'Phoenix', 'country_code': 'USA', 'latitude': 33.481975, 'longitude': -112.074447}, {'zip_code': '92660', 'city': 'Newport Beach', 'country_code': 'USA', 'latitude': 33.670861, 'longitude': -117.864886}]",92660,Newport Beach,USA,33.670861,-117.864886
179,TechTarget,enterprise,,,"[{'zip_code': '02466', 'city': 'Newton', 'country_code': 'USA', 'latitude': 37.09024, 'longitude': -95.712891}]",02466,Newton,USA,37.09024,-95.712891
180,Techsmith,software,,,"[{'zip_code': '48864', 'city': 'Okemos', 'country_code': 'USA', 'latitude': 42.6813254, 'longitude': -84.4388222}]",48864,Okemos,USA,42.6813254,-84.4388222
181,youserbase,network_hosting,"germany, oldenburg, wiki",,"[{'zip_code': '26122', 'city': 'Oldenburg', 'country_code': 'DEU', 'latitude': 53.14967, 'longitude': 8.200653}]",26122,Oldenburg,DEU,53.14967,8.200653
182,Closet Couture,ecommerce,"techcrunch50, tc50, fashion, social-network, style, forum, luxury, shopping",475000.0,"[{'zip_code': '90272', 'city': 'Pacific Palisades', 'country_code': 'USA', 'latitude': 34.078345, 'longitude': -118.5475}]",90272,Pacific Palisades,USA,34.078345,-118.5475
183,Closet Couture,ecommerce,"techcrunch50, tc50, fashion, social-network, style, forum, luxury, shopping",475000.0,"[{'zip_code': '90272', 'city': 'Pacific Palisades', 'country_code': 'USA', 'latitude': 34.078345, 'longitude': -118.5475}]",90272,Pacific Palisades,USA,34.078345,-118.5475
184,Filtrbox,web,"techstars, techstars-boulder-2007, content-filtering, media-monitoring, news-tracker, google-alerts",1920000.0,"[{'zip_code': '94301', 'city': 'Palo Alto', 'country_code': 'USA', 'latitude': 40.010492, 'longitude': -105.276843}]",94301,Palo Alto,USA,40.010492,-105.276843
185,Mytopia,games_video,"techcrunch50, tc50, gaming, social-networks",3500000.0,"[{'zip_code': '94301', 'city': 'Palo Alto', 'country_code': 'USA', 'latitude': 34.007967, 'longitude': -118.489681}]",94301,Palo Alto,USA,34.007967,-[phone]
186,Mobclix,mobile,"techcrunch50, tc50, iphone, analytics, free-developer-tools, apple, xcode, interface-designer, shark, instruments, os-x, android, gps, free-real-time-analytics, apple-developer, cocoa, objective-c, 3g, att, edge, free-applications, seedcamp-2008, seedcamp",,"[{'zip_code': '94301', 'city': 'Palo Alto', 'country_code': 'USA', 'latitude': 37.448598, 'longitude': -122.158497}]",94301,Palo Alto,USA,37.448598,-122.158497
187,Bojam,games_video,"techcrunch50, tc50, music, online-music-collaboration, open-source, wiki, contribute, media, audio-recording, mixing",,"[{'zip_code': '94301', 'city': 'Palo Alto', 'country_code': 'USA', 'latitude': 37.448598, 'longitude': -122.158497}]",94301,Palo Alto,USA,37.448598,-122.158497
188,Angstro,software,"techcrunch50, tc50",225000.0,"[{'zip_code': '94301', 'city': 'Palo Alto', 'country_code': 'USA', 'latitude': 37.444393, 'longitude': -122.163139}]",94301,Palo Alto,USA,37.444393,-[phone]
189,Mobclix,mobile,"techcrunch50, tc50, iphone, analytics, free-developer-tools, apple, xcode, interface-designer, shark, instruments, os-x, android, gps, free-real-time-analytics, apple-developer, cocoa, objective-c, 3g, att, edge, free-applications, seedcamp-2008, seedcamp",,"[{'zip_code': '94301', 'city': 'Palo Alto', 'country_code': 'USA', 'latitude': 37.448598, 'longitude': -122.158497}]",94301,Palo Alto,USA,37.448598,-122.158497
190,Bojam,games_video,"techcrunch50, tc50, music, online-music-collaboration, open-source, wiki, contribute, media, audio-recording, mixing",,"[{'zip_code': '94301', 'city': 'Palo Alto', 'country_code': 'USA', 'latitude': 37.448598, 'longitude': -122.158497}]",94301,Palo Alto,USA,37.448598,-122.158497
191,Angstro,software,"techcrunch50, tc50",225000.0,"[{'zip_code': '94301', 'city': 'Palo Alto', 'country_code': 'USA', 'latitude': 37.444393, 'longitude': -122.163139}]",94301,Palo Alto,USA,37.444393,-122.163139
192,techVenture,software,"recruiting, startup, staffing, consulting",,"[{'zip_code': '94301', 'city': 'Palo Alto', 'country_code': 'USA', 'latitude': 37.449346, 'longitude': -122.161211}]",94301,Palo Alto,USA,37.449346,-122.161211
193,Playdom,games_video,,76000000.0,"[{'zip_code': '94306', 'city': 'Palo Alto', 'country_code': 'USA', 'latitude': 37.393536, 'longitude': -122.076747}, {'zip_code': '92075', 'city': 'Solana Beach', 'country_code': 'USA', 'latitude': None, 'longitude': None}]",92075,Solana Beach,USA,,
194,BTS411,other,"technology, bootstrapping, startups, internet-companies",,"[{'zip_code': '90274', 'city': 'Palos Verdes', 'country_code': 'USA', 'latitude': 33.7954354, 'longitude': -118.3978335}]",90274,Palos Verdes,USA,33.7954354,-118.3978335
