,name,category_code,tag_list,total_money_raised,offices,zip_code,city,country_code,latitude,longitude
195,WatZatSong,web,gaming,,"[{'zip_code': '75011', 'city': 'Paris', 'country_code': 'FRA', 'latitude': 48.866323, 'longitude': 2.381514}]",75011,Paris,FRA,48.866323,2.381514
196,Techrigy,web,"social-media-measurement, social-media-monitoring",,"[{'zip_code': '14526', 'city': 'Pittsford', 'country_code': 'USA', 'latitude': 43.0594, 'longitude': -77.467129}]",14526,Pittsford,USA,43.0594,-77.467129
197,Visible Pixel,web,"web-development, strategy, consulting",,"[{'zip_code': '94523', 'city': 'Pleasant Hill', 'country_code': 'USA', 'latitude': 37.9715275, 'longitude': -122.0686077}]",94523,Pleasant Hill,USA,37.9715275,-122.0686077
198,Visible Pixel,web,"web-development, strategy, consulting",,"[{'zip_code': '94523', 'city': 'Pleasant Hill', 'country_code': 'USA', 'latitude': 37.9715275, 'longitude': -122.0686077}]",94523,Pleasant Hill,USA,37.9715275,-122.0686077
199,TechTracker,enterprise,,,"[{'zip_code': '97204', 'city': 'Portland', 'country_code': 'USA', 'latitude': None, 'longitude': None}]",97204,Portland,USA,,
200,Intera,software,"platform, on-demand, ondemand, crm, project-management, web, paas, customizable",,"[{'zip_code': '2250', 'city': 'Ptuj', 'country_code': 'SVN', 'latitude': 46.419467, 'longitude': 15.875225}]",2250,Ptuj,SVN,46.419467,15.875225
201,Intera,software,"platform, on-demand, ondemand, crm, project-management, web, paas, customizable",,"[{'zip_code': '2250', 'city': 'Ptuj', 'country_code': 'SVN', 'latitude': 46.419467, 'longitude': 15.875225}]",2250,Ptuj,SVN,46.419467,15.875225
202,Tech Mahindra,consulting,,,"[{'zip_code': '411004', 'city': 'Pune, Maharashtra', 'country_code': 'IND', 'latitude': None, 'longitude': None}]",411004,"Pune, Maharashtra",IND,,
203,Atlantic BT,web,"web-development, web-design, internet-marketing, web-programming, web-hosting",,"[{'zip_code': '27613', 'city': 'Raleigh', 'country_code': 'USA', 'latitude': 35.8969064, 'longitude': -78.6806784}]",27613,Raleigh,USA,35.8969064,-78.6806784
204,Presidium Learning,software,"education, education-software",9500000.0,"[{'zip_code': '20190', 'city': 'Reston', 'country_code': 'USA', 'latitude': 38.947942, 'longitude': -77.331536}]",20190,Reston,USA,38.947942,-77.331536
205,Ockham Research,web,"technology, media, finance, stocks, investment",,"[{'zip_code': '30075', 'city': 'Roswell', 'country_code': 'USA', 'latitude': 34.030223, 'longitude': -84.361865}]",30075,Roswell,USA,34.030223,-84.361865
206,Webpulser,consulting,"ruby-on-rails, ecommerce",,"[{'zip_code': '59100', 'city': 'Roubaix', 'country_code': 'FRA', 'latitude': 50.6871429, 'longitude': 3.1802864}]",59100,Roubaix,FRA,50.6871429,3.1802864
207,Me-trics,public_relations,"techcrunch50, tc50, data, health, finance, personal, tracking, productivity",,"[{'zip_code': '48067', 'city': 'Royal Oak', 'country_code': 'USA', 'latitude': 42.484985, 'longitude': -83.128937}]",48067,Royal Oak,USA,42.484985,-83.128937
208,Me-trics,public_relations,"techcrunch50, tc50, data, health, finance, personal, tracking, productivity",,"[{'zip_code': '48067', 'city': 'Royal Oak', 'country_code': 'USA', 'latitude': 42.484985, 'longitude': -83.128937}]",48067,Royal Oak,USA,42.484985,-83.128937
209,Pixel Vivant,software,"ruby-on-rails, ror, mysql, php, cakephp, webdevelopment, web-development, internet",,"[{'zip_code': '35400', 'city': 'Saint-Malo', 'country_code': 'FRA', 'latitude': 48.6276289, 'longitude': -1.9856858}]",35400,Saint-Malo,FRA,48.6276289,-1.9856858
210,Red Door Interactive,,,,"[{'zip_code': '92101', 'city': 'San Diego', 'country_code': 'USA', 'latitude': None, 'longitude': None}]",92101,San Diego,USA,,
211,Technorati,advertising,"blogs, search",32100000.0,"[{'zip_code': '94108', 'city': 'San Francisco', 'country_code': 'USA', 'latitude': 37.779558, 'longitude': -122.393041}]",94108,San Francisco,USA,37.779558,-122.393041
212,Techmeme,web,"techmeme, aggregator, news, technology, tech",,"[{'zip_code': '94107', 'city': 'San Francisco', 'country_code': 'USA', 'latitude': 37.7618242, 'longitude': -122.3985871}]",94107,San Francisco,USA,37.7618242,-122.3985871
213,Grockit,social,"techcrunch50, tc50, learning, grockit, gmat, mmol, mmo, children, education, testprep, testing, gaming",44700000.0,"[{'zip_code': '94107', 'city': 'San Francisco', 'country_code': 'USA', 'latitude': 37.775196, 'longitude': -122.419204}]",94107,San Francisco,USA,37.775196,-122.419204
214,Kongregate,games_video,,19000000.0,"[{'zip_code': '94105', 'city': 'San Francisco', 'country_code': 'USA', 'latitude': 37.786942, 'longitude': -122.401245}]",94105,San Francisco,USA,37.786942,-122.401245
215,TechCrunch,news,"blog, blognetwork",,"[{'zip_code': '94107-1537', 'city': 'San Francisco', 'country_code': 'USA', 'latitude': 37.4459832, 'longitude': -122.1490582}]",94107-1537,San Francisco,USA,37.4459832,-122.1490582
216,Rupture,games_video,"wow, worldofwarcraft, socialnetwork, napster, snocap",3000000.0,"[{'zip_code': '94107', 'city': 'San Francisco', 'country_code': 'USA', 'latitude': 37.783898, 'longitude': -122.395234}]",94107,San Francisco,USA,37.783898,-122.395234
217,Minor Studios,software,"techcrunch50, tc50",,"[{'zip_code': '94105', 'city': 'San Francisco', 'country_code': 'USA', 'latitude': 37.789268, 'longitude': -122.395184}]",94105,San Francisco,USA,37.789268,-122.395184
218,TechInsights,advertising,,,"[{'zip_code': '94107', 'city': 'San Francisco', 'country_code': 'USA', 'latitude': None, 'longitude': None}]",94107,San Francisco,USA,,
219,InfoWorld Media Group,consulting,,,"[{'zip_code': '94107', 'city': 'San Francisco', 'country_code': 'USA', 'latitude': None, 'longitude': None}]",94107,San Francisco,USA,,
220,ngmoco,games_video,"gaming, iphone-games, mobile-games, mobile, iphone",44800000.0,"[{'zip_code': '94107', 'city': 'San Francisco', 'country_code': 'USA', 'latitude': 37.7705096, 'longitude': -122.4015807}]",94107,San Francisco,USA,37.7705096,-122.4015807
221,Shattered Reality Interactive,games_video,"techcrunch50, tc50, games, mmo, social, online, casual-games",1100000.0,"[{'zip_code': '94107', 'city': 'San Francisco', 'country_code': 'USA', 'latitude': 37.783046, 'longitude': -122.394067}]",94107,San Francisco,USA,37.783046,-122.394067
222,Fitbit,health,"techcrunch50, tc50, health, hardware, fitness, calories, weight-loss, dieting, fatsecret",68100000.0,"[{'zip_code': '94105-1503', 'city': 'San Francisco', 'country_code': 'USA', 'latitude': None, 'longitude': None}]",94105-1503,San Francisco,USA,,
223,plaYce,games_video,"techcrunch50, tc50, gaming, virtual-world, mirror-world, 3d, geo",,"[{'zip_code': '94123', 'city': 'San Francisco', 'country_code': 'USA', 'latitude': 37.80204, 'longitude': -122.438231}]",94123,San Francisco,USA,37.80204,-122.438231
224,Postbox,software,"techcrunch50, tc50, email, communications, software",,"[{'zip_code': '94107', 'city': 'San Francisco', 'country_code': 'USA', 'latitude': 37.758737, 'longitude': -122.388336}]",94107,San Francisco,USA,37.758737,-122.388336
225,AdRocket,advertising,"techcrunch50, tc50, email, ad-network, targeting, behavioral, relevance, rss, bt, optimization, cpc, cost-per-click",1000000.0,"[{'zip_code': '', 'city': 'San Francisco', 'country_code': 'USA', 'latitude': 37.775196, 'longitude': -122.419204}]",,San Francisco,USA,37.775196,-122.419204
226,GoodGuide,web,"techcrunch50, tc50, health, environment, social-responsibility, consumers, ratings, web, iphone",14200000.0,"[{'zip_code': '94111', 'city': 'San Francisco', 'country_code': 'USA', 'latitude': 37.7983181, 'longitude': -122.4000032}]",94111,San Francisco,USA,37.7983181,-122.4000032
227,Shattered Reality Interactive,games_video,"techcrunch50, tc50, games, mmo, social, online, casual-games",1100000.0,"[{'zip_code': '94107', 'city': 'San Francisco', 'country_code': 'USA', 'latitude': 37.783046, 'longitude': -122.394067}]",94107,San Francisco,USA,37.783046,-122.394067
228,Fitbit,health,"techcrunch50, tc50, health, hardware, fitness, calories, weight-loss, dieting, fatsecret",68100000.0,"[{'zip_code': '94105-1503', 'city': 'San Francisco', 'country_code': 'USA', 'latitude': None, 'longitude': None}]",94105-1503,San Francisco,USA,,
229,plaYce,games_video,"techcrunch50, tc50, gaming, virtual-world, mirror-world, 3d, geo",,"[{'zip_code': '94123', 'city': 'San Francisco', 'country_code': 'USA', 'latitude': 37.80204, 'longitude': -122.438231}]",94123,San Francisco,USA,37.80204,-122.438231
230,Postbox,software,"techcrunch50, tc50, email, communications, software",,"[{'zip_code': '94107', 'city': 'San Francisco', 'country_code': 'USA', 'latitude': 37.758737, 'longitude': -122.388336}]",94107,San Francisco,USA,37.758737,-122.388336
231,AdRocket,advertising,"techcrunch50, tc50, email, ad-network, targeting, behavioral, relevance, rss, bt, optimization, cpc, cost-per-click",1000000.0,"[{'zip_code': '', 'city': 'San Francisco', 'country_code': 'USA', 'latitude': 37.775196, 'longitude': -122.419204}]",,San Francisco,USA,37.775196,-122.419204
232,GoodGuide,web,"techcrunch50, tc50, health, environment, social-responsibility, consumers, ratings, web, iphone",14200000.0,"[{'zip_code': '94111', 'city': 'San Francisco', 'country_code': 'USA', 'latitude': 37.7983181, 'longitude': -122.4000032}]",94111,San Francisco,USA,37.7983181,-122.4000032
233,StartupAgents,web,"startup, jobs, tech-jobs, startup-jobs",,"[{'zip_code': '94103', 'city': 'San Francisco', 'country_code': 'USA', 'latitude': 37.775196, 'longitude': -122.419204}]",94103,San Francisco,USA,37.775196,-122.419204
234,TechWeb,other,,,"[{'zip_code': '94107', 'city': 'San Francisco', 'country_code': 'USA', 'latitude': 37.784132, 'longitude': -122.395913}]",94107,San Francisco,USA,37.784132,-122.395913
235,TechSoup Global,other,,,"[{'zip_code': '94107', 'city': 'San Francisco', 'country_code': 'USA', 'latitude': None, 'longitude': None}]",94107,San Francisco,USA,,
236,CogniSign,software,,,"[{'zip_code': '94131-1775', 'city': 'San Francisco', 'country_code': 'USA', 'latitude': None, 'longitude': None}]",94131-1775,San Francisco,USA,,
237,Canopy Financial,finance,,89500000.0,"[{'zip_code': '94105', 'city': 'San Francisco', 'country_code': 'USA', 'latitude': 37.791388, 'longitude': -122.392148}]",94105,San Francisco,USA,37.791388,-122.392148
238,TechFilipino,consulting,"techfilipino, news, web2-0, domain-names, domaining, domain, website, reviews, website-reviews",,"[{'zip_code': '1500', 'city': 'San Juan', 'country_code': 'PHL', 'latitude': None, 'longitude': None}]",1500,San Juan,PHL,,
239,Fixya,web,"fixya, crowdsourcing, diy, repair, customer-service",8000000.0,"[{'zip_code': '94401', 'city': 'San Mateo', 'country_code': 'USA', 'latitude': 37.566879, 'longitude': -122.323895}]",94401,San Mateo,USA,37.566879,-122.323895
240,VideoSurf,hardware,"techcrunch50, tc50",28000000.0,"[{'zip_code': '94402', 'city': 'San Mateo', 'country_code': 'USA', 'latitude': 37.561877, 'longitude': -122.325248}]",94402,San Mateo,USA,37.561877,-122.325248
241,VideoSurf,hardware,"techcrunch50, tc50",28000000.0,"[{'zip_code': '94402', 'city': 'San Mateo', 'country_code': 'USA', 'latitude': 37.561877, 'longitude': -122.325248}]",94402,San Mateo,USA,37.561877,-122.325248
242,Image Metrics,software,"technology, gaming, social-media, mobile, games, animation",21300000.0,"[{'zip_code': '90405', 'city': 'Santa Monica', 'country_code': 'USA', 'latitude': 34.007303, 'longitude': -118.489492}]",90405,Santa Monica,USA,34.007303,-118.489492
243,Adgregate Markets,ecommerce,"techcrunch50, tc50, widget, online-advertising, transaction",,"[{'zip_code': '94965', 'city': 'Sausalito', 'country_code': 'USA', 'latitude': 37.864435, 'longitude': -122.490586}]",94965,Sausalito,USA,37.864435,-122.490586
244,Adgregate Markets,ecommerce,"techcrunch50, tc50, widget, online-advertising, transaction",,"[{'zip_code': '94965', 'city': 'Sausalito', 'country_code': 'USA', 'latitude': 37.864435, 'longitude': -122.490586}]",94965,Sausalito,USA,37.864435,-122.490586
245,nobosh,web,"business-community, news-on-technology, current-business-news, money-news-news, technology, business, nobosh, ba-hellman, aggregator, algorithms, community",,"[{'zip_code': '85251', 'city': 'Scottsdale', 'country_code': 'USA', 'latitude': 33.503906, 'longitude': -111.93315}]",85251,Scottsdale,USA,33.503906,-111.93315
246,Swype,software,"techcrunch50, tc50, text-input-technology, screen-keyboard, soft-screen-keyboard, softscreen-keyboard, screen-input, multi-touch, multitap, predictive-text-input, next-generation-input",13900000.0,"[{'zip_code': '98104', 'city': 'Seattle', 'country_code': 'USA', 'latitude': 47.6495905, 'longitude': -122.3497956}]",98104,Seattle,USA,47.6495905,-122.3497956
247,Swype,software,"techcrunch50, tc50, text-input-technology, screen-keyboard, soft-screen-keyboard, softscreen-keyboard, screen-input, multi-touch, multitap, predictive-text-input, next-generation-input",13900000.0,"[{'zip_code': '98104', 'city': 'Seattle', 'country_code': 'USA', 'latitude': 47.6495905, 'longitude': -122.3497956}]",98104,Seattle,USA,47.6495905,-122.3497956
248,Abengoa,cleantech,"technology, energy, renewable-sources",,"[{'zip_code': '41014', 'city': 'Seville', 'country_code': 'ESP', 'latitude': None, 'longitude': None}]",41014,Seville,ESP,,
249,UltiZen,games_video,"gaming, on-line-games",15500000.0,"[{'zip_code': '200333', 'city': 'Shanghai', 'country_code': 'CHN', 'latitude': None, 'longitude': None}]",200333,Shanghai,CHN,,
250,UltiZen,games_video,"gaming, on-line-games",15500000.0,"[{'zip_code': '200333', 'city': 'Shanghai', 'country_code': 'CHN', 'latitude': None, 'longitude': None}]",200333,Shanghai,CHN,,
251,GazoPa,games_video,"techcrunch50, tc50, search, image-search, video-search, visual-search, search-engine",,"[{'zip_code': '140-8572', 'city': 'Shinagawa-ku, Tokyo', 'country_code': 'JPN', 'latitude': None, 'longitude': None}]",140-8572,"Shinagawa-ku, Tokyo",JPN,,
252,GazoPa,games_video,"techcrunch50, tc50, search, image-search, video-search, visual-search, search-engine",,"[{'zip_code': '140-8572', 'city': 'Shinagawa-ku, Tokyo', 'country_code': 'JPN', 'latitude': None, 'longitude': None}]",140-8572,"Shinagawa-ku, Tokyo",JPN,,
253,Technologies and Devices International,semiconductor,,,"[{'zip_code': '20904', 'city': 'Silver Spring', 'country_code': 'USA', 'latitude': 39.0533715, 'longitude': -76.9581171}]",20904,Silver Spring,USA,39.0533715,-76.9581171
254,GamerTrainer,other,,,"[{'zip_code': '44139', 'city': 'Solon', 'country_code': 'USA', 'latitude': 41.383063, 'longitude': -81.4498717}]",44139,Solon,USA,41.383063,-81.4498717
255,GamerTrainer,other,,,"[{'zip_code': '44139', 'city': 'Solon', 'country_code': 'USA', 'latitude': 41.383063, 'longitude': -81.4498717}]",44139,Solon,USA,41.383063,-81.4498717
256,Onvaio,enterprise,,,"[{'zip_code': '48033', 'city': 'Southfield', 'country_code': 'USA', 'latitude': 42.4855819, 'longitude': -83.3173452}]",48033,Southfield,USA,42.4855819,-83.3173452
257,TechTeam Global,enterprise,,,"[{'zip_code': '48033', 'city': 'Southfield', 'country_code': 'USA', 'latitude': 42.4855819, 'longitude': -83.3173452}]",48033,Southfield,USA,42.4855819,-83.3173452
258,FileFront,web,,,"[{'zip_code': '77388', 'city': 'Spring', 'country_code': 'USA', 'latitude': None, 'longitude': None}]",77388,Spring,USA,,
259,FireID,finance,"mobile, security, software, tokens, two-factor-authentication, otp, one-time-passwords, mobile-authentication, mobile-token, soft-token, oath, siliconcape",6400000.0,"[{'zip_code': '7600', 'city': 'Stellenbosch', 'country_code': 'ZAF', 'latitude': None, 'longitude': None}]",7600,Stellenbosch,ZAF,,
260,iCharts,analytics,"techcrunch50, tc50, web-services, saas, charts, data-visualization, infographics",3100000.0,"[{'zip_code': '94085', 'city': 'Sunnyvale', 'country_code': 'USA', 'latitude': 37.384239, 'longitude': -122.012475}]",94085,Sunnyvale,USA,37.384239,-122.012475
261,Mashed Life,web,"technology, web, 2-0, free, password, manage--accounts",,"[{'zip_code': '94085', 'city': 'Sunnyvale', 'country_code': 'USA', 'latitude': 37.386441, 'longitude': -122.012707}]",94085,Sunnyvale,USA,37.386441,-122.012707
262,iCharts,analytics,"techcrunch50, tc50, web-services, saas, charts, data-visualization, infographics",3100000.0,"[{'zip_code': '94085', 'city': 'Sunnyvale', 'country_code': 'USA', 'latitude': 37.384239, 'longitude': -122.012475}]",94085,Sunnyvale,USA,37.384239,-122.012475
263,Mashed Life,web,"technology, web, 2-0, free, password, manage--accounts",,"[{'zip_code': '94085', 'city': 'Sunnyvale', 'country_code': 'USA', 'latitude': 37.386441, 'longitude': -122.012707}]",94085,Sunnyvale,USA,37.386441,-122.012707
264,TechAnts,software,"software, web-portal-development, software-development",,"[{'zip_code': '2000', 'city': 'Sydney', 'country_code': 'AUS', 'latitude': -33.867139, 'longitude': 151.207114}]",2000,Sydney,AUS,-33.867139,151.207114
265,Nagi,software,"nagi, fotoalbum, toru, estonia, photo, video, community",100000.0,"[{'zip_code': '10621', 'city': 'Tallinn', 'country_code': 'EST', 'latitude': None, 'longitude': None}]",10621,Tallinn,EST,,
266,Tonchidot,mobile,"techcrunch50, tc50, iphone, mobile, ar, augmented-reality, virtual-reality, cgm, ugc, apple, sekaicamera, tokyo, japan",16000000.0,"[{'zip_code': '160-0022', 'city': 'Tokyo', 'country_code': 'JPN', 'latitude': None, 'longitude': None}]",160-0022,Tokyo,JPN,,
267,Tonchidot,mobile,"techcrunch50, tc50, iphone, mobile, ar, augmented-reality, virtual-reality, cgm, ugc, apple, sekaicamera, tokyo, japan",16000000.0,"[{'zip_code': '160-0022', 'city': 'Tokyo', 'country_code': 'JPN', 'latitude': None, 'longitude': None}]",160-0022,Tokyo,JPN,,
268,GamerNook,web,"social-network, network, game, gamer",,"[{'zip_code': '08753', 'city': 'Toms River', 'country_code': 'USA', 'latitude': 39.949301, 'longitude': -74.125176}]",08753,Toms River,USA,39.949301,-74.125176
269,DotSpots,public_relations,"techcrunch50, tc50, wisdom-of-crowds, semantic-search, memetics, read-write-web",300000.0,"[{'zip_code': '90501', 'city': 'Torrance', 'country_code': 'USA', 'latitude': 33.831671, 'longitude': -118.315766}]",90501,Torrance,USA,33.831671,-118.315766
270,Modo Marketing,consulting,"technology, pr, public-relations, marketing, communications, emerging, business-development",,"[{'zip_code': '46119', 'city': 'Valencia', 'country_code': 'ESP', 'latitude': 39.64073, 'longitude': -0.421944}]",46119,Valencia,ESP,39.64073,-0.421944
271,Techvibes Media,,,,"[{'zip_code': 'V6B 1C6', 'city': 'Vancouver', 'country_code': 'CAN', 'latitude': 49.2753325, 'longitude': -123.1208932}]",V6B 1C6,Vancouver,CAN,49.2753325,-123.1208932
272,PERSONALRIA,web,"techcrunch50, tc50",,"[{'zip_code': '98682', 'city': 'Vancouver', 'country_code': 'USA', 'latitude': 45.6667514, 'longitude': -122.4721542}]",98682,Vancouver,USA,45.6667514,-122.4721542
273,PERSONALRIA,web,"techcrunch50, tc50",,"[{'zip_code': '98682', 'city': 'Vancouver', 'country_code': 'USA', 'latitude': 45.6667514, 'longitude': -122.4721542}]",98682,Vancouver,USA,45.6667514,-122.4721542
274,Marvel Internet Group,advertising,,,"[{'zip_code': '4227', 'city': 'Varsity Lakes', 'country_code': 'AUS', 'latitude': -28.0856271, 'longitude': [phone]}]",4227,Varsity Lakes,AUS,-[phone],[phone]
275,Advanced Mobile Solutions,mobile,"mobile, mobile-marketing, mobile-advertising, mobile-classifieds",,"[{'zip_code': '19087', 'city': 'Wayne', 'country_code': 'USA', 'latitude': 40.0666735, 'longitude': -75.410538}]",19087,Wayne,USA,40.0666735,-75.410538
276,Machinima,games_video,"gaming, video-games, game-teasers, video",49600000.0,"[{'zip_code': '90069', 'city': 'West Hollywood', 'country_code': 'USA', 'latitude': 34.0906409, 'longitude': -[phone]}]",90069,West Hollywood,USA,[phone],-[phone]
277,RustyBrick,mobile,,,"[{'zip_code': '10994', 'city': 'West Nyack', 'country_code': 'USA', 'latitude': 41.119452, 'longitude': -74.115851}]",10994,West Nyack,USA,41.119452,-74.115851
278,ke Solutions,ecommerce,,,"[{'zip_code': '33327', 'city': 'Weston', 'country_code': 'USA', 'latitude': 26.1379914, 'longitude': -80.4176542}]",33327,Weston,USA,26.1379914,-80.4176542
279,SkyWorld,software,,,"[{'zip_code': '01801', 'city': 'Woburn', 'country_code': 'USA', 'latitude': None, 'longitude': None}]",01801,Woburn,USA,,
280,Pacecode Technologies,consulting,"website-development-in-india, website-design-in-india, india-freelancers, hire-indian-freelancers, joomla-web-developer, joomla-developer---joomla-website-development, joomla-developer, joomla-designer, joomla-development",,"[{'zip_code': '600020', 'city': 'chennai', 'country_code': 'IND', 'latitude': None, 'longitude': None}]",600020,chennai,IND,,
281,MakeMyLink,advertising,"technology, web-design, seo, software-blog, guide",,"[{'zip_code': '110075', 'city': 'new delhi', 'country_code': 'IND', 'latitude': None, 'longitude': None}]",110075,new delhi,IND,,
282,Tech Support 4 NYC,consulting,"computer-consulting, tech-support, new-york-city",,"[{'zip_code': '10018', 'city': 'new york', 'country_code': 'USA', 'latitude': 40.754142, 'longitude': -73.9883596}]",10018,new york,USA,40.754142,-73.9883596
283,GoPlanit,web,"techcrunch50, tc50, travel, trip-planner, mobile, 1-click-planner, calendar, recommendation-engine, travel-microblogging, plan, plans, plan-it, plan-your-trip-and-go, mobile-trip-planning, travel-microblog",500000.0,"[{'zip_code': '94111', 'city': 'san francisco', 'country_code': 'USA', 'latitude': 37.791576, 'longitude': -122.399363}]",94111,san francisco,USA,37.791576,-122.399363
284,GoPlanit,web,"techcrunch50, tc50, travel, trip-planner, mobile, 1-click-planner, calendar, recommendation-engine, travel-microblogging, plan, plans, plan-it, plan-your-trip-and-go, mobile-trip-planning, travel-microblog",500000.0,"[{'zip_code': '94111', 'city': 'san francisco', 'country_code': 'USA', 'latitude': 37.791576, 'longitude': -122.399363}]",94111,san francisco,USA,37.791576,-122.399363
